well_id,date,wte,aquifer_id
KLAM0011796,1987-10-28,4193.71,201
KLAM0011796,1988-03-17,4193.14,201
KLAM0011796,1989-02-15,4193.72,201
KLAM0011796,1989-05-08,4193.42,201
KLAM0011796,1989-08-09,4192.33,201
KLAM0011796,1989-11-06,4194.07,201
KLAM0011796,1990-02-15,4194.03,201
KLAM0011796,1990-05-18,4192.71,201
KLAM0011796,1990-08-10,4190.6,201
KLAM0011796,1991-02-05,4193.96,201
KLAM0011796,1991-05-07,4193.33,201
KLAM0011796,1991-08-09,4193.57,201
KLAM0011796,1992-02-06,4193.11,201
KLAM0011796,1992-11-19,4192.76,201
KLAM0011796,1993-04-21,4193.06,201
KLAM0011796,1994-02-17,4192.81,201
KLAM0011796,1994-05-20,4192.42,201
KLAM0011796,1994-08-18,4192.01,201
KLAM0011796,1994-12-07,4192.49,201
KLAM0011796,1995-03-16,4192.59,201
KLAM0011796,1995-06-08,4184.66,201
KLAM0011796,1996-02-21,4193.36,201
KLAM0011796,1996-05-31,4193.71,201
KLAM0011796,1996-08-16,4187.02,201
KLAM0011796,1997-02-24,4194.1,201
KLAM0011796,1997-05-12,4186.52,201
KLAM0011796,1997-08-11,4193.78,201
KLAM0011796,1997-11-10,4194.46,201
KLAM0011796,1998-05-19,4194.43,201
KLAM0011796,1998-11-16,4194.5,201
KLAM0011796,1999-02-16,4194.27,201
KLAM0011796,1999-05-17,4193.94,201
KLAM0011796,1999-08-18,4193.37,201
KLAM0011796,1999-11-16,4195.31,201
KLAM0011796,2000-05-15,4195.1,201
KLAM0011796,2000-08-10,4194.77,201
KLAM0011796,2000-11-13,4195.93,201
KLAM0011796,2001-02-14,4194.76,201
KLAM0011796,2001-05-14,4194.29,201
KLAM0011796,2001-08-15,4193.54,201
KLAM0011796,2001-11-14,4193.54,201
KLAM0011796,2002-02-19,4193.45,201
KLAM0011796,2002-05-13,4193.19,201
KLAM0011796,2002-08-12,4192.65,201
KLAM0011796,2002-11-14,4193.01,201
KLAM0011796,2003-02-12,4193.32,201
KLAM0011796,2003-05-14,4184.2,201
KLAM0011796,2003-08-13,4184.26,201
KLAM0011796,2003-11-25,4193.25,201
KLAM0011796,2004-02-17,4193.34,201
KLAM0011796,2004-08-16,4192.68,201
KLAM0011796,2004-11-18,4193.4,201
KLAM0011796,2005-02-23,4193.19,201
KLAM0011796,2005-08-09,4192.61,201
KLAM0011796,2006-02-16,4193.12,201
KLAM0011796,2006-08-09,4184.86,201
KLAM0011796,2006-11-20,4194.01,201
KLAM0011796,2007-02-23,4193.92,201
KLAM0011796,2007-05-08,4193.48,201
KLAM0011796,2007-08-22,4184.11,201
KLAM0011796,2007-12-03,4193.6,201
KLAM0011796,2008-02-25,4193.57,201
KLAM0011796,2008-05-14,4184.73,201
KLAM0011796,2008-08-12,4193.03,201
KLAM0011796,2008-11-18,4193.27,201
KLAM0011796,2009-02-24,4193.17,201
KLAM0011796,2009-05-19,4193.08,201
KLAM0011796,2009-08-11,4191.82,201
KLAM0011796,2009-11-23,4193.52,201
KLAM0011796,2010-02-25,4193.21,201
KLAM0011796,2010-05-03,4192.75,201
KLAM0011796,2010-08-10,4183.98,201
KLAM0011796,2010-11-22,4192.67,201
KLAM0011796,2011-02-14,4193.28,201
KLAM0011796,2011-05-16,4192.95,201
KLAM0011796,2011-08-29,4193.36,201
KLAM0011796,2011-11-21,4193.53,201
KLAM0011796,2012-02-27,4193.5,201
KLAM0011796,2012-05-21,4192.43,201
KLAM0011796,2012-08-27,4192.31,201
KLAM0011796,2012-11-19,4193.22,201
KLAM0011796,2013-02-20,4193.52,201
KLAM0011796,2013-05-16,4192.81,201
KLAM0011796,2013-08-26,4192.2,201
KLAM0011796,2013-11-25,4192.78,201
KLAM0011796,2014-02-25,4193.37,201
KLAM0011796,2014-05-28,4191.76,201
KLAM0011796,2014-11-24,4193.11,201
KLAM0011796,2015-03-23,4193.14,201
KLAM0011796,2015-05-26,4193.01,201
KLAM0011796,2015-11-24,4192.84,201
KLAM0011796,2016-02-25,4192.93,201
KLAM0011796,2016-05-10,4183.58,201
KLAM0011796,2016-11-21,4193.13,201
KLAM0011796,2017-02-22,4193.12,201
KLAM0011796,2017-05-24,4193.84,201
KLAM0011796,2017-08-14,4193.79,201
KLAM0011796,2017-11-21,4194.03,201
KLAM0011796,2018-02-21,4192.98,201
KLAM0011796,2018-05-23,4193.09,201
KLAM0011796,2018-11-19,4193.21,201
KLAM0011796,2019-03-25,4193.15,201
KLAM0011796,2019-05-22,4192.91,201
KLAM0011796,2019-08-05,4192.81,201
KLAM0011796,2019-11-22,4192.83,201
KLAM0011796,2020-02-27,4192.88,201
KLAM0011796,2020-08-24,4192.37,201
KLAM0011796,2020-11-18,4192.83,201
KLAM0011796,2021-02-23,4192.97,201
KLAM0011796,2021-05-11,4192.76,201
KLAM0011796,2021-08-16,4192.63,201
KLAM0011796,2021-11-23,4192.59,201
KLAM0011796,2022-02-15,4192.7,201
KLAM0011796,2022-05-03,4192.54,201
KLAM0011796,2022-08-22,4191.74,201
KLAM0011796,2022-11-21,4192.66,201
KLAM0011796,2023-02-15,4192.67,201
KLAM0011796,2023-05-16,4177.9,201
KLAM0011796,2023-11-15,4179.7,201
KLAM0011796,2024-02-21,4188.97,201
KLAM0052019,1990-11-07,5478,201
KLAM0052019,1999-10-18,5480.06,201
KLAM0052019,2001-06-29,5480.82,201
KLAM0052019,2001-07-25,5480.72,201
KLAM0052019,2001-10-15,5480.34,201
KLAM0052019,2002-07-08,5477.91,201
KLAM0052019,2002-10-07,5477.52,201
KLAM0052019,2003-07-18,5475.12,201
KLAM0052019,2003-10-16,5474.84,201
KLAM0052019,2004-07-14,5472.95,201
KLAM0052019,2004-10-04,5471.53,201
KLAM0052019,2005-10-07,5471.14,201
KLAM0052019,2006-07-10,5470.02,201
KLAM0052019,2006-10-16,5470.74,201
KLAM0052019,2007-07-09,5469.96,201
KLAM0052019,2007-10-01,5470.9,201
KLAM0052019,2008-07-07,5468.4,201
KLAM0052019,2008-10-06,5470.28,201
KLAM0052019,2009-07-06,5471.94,201
KLAM0052019,2009-10-05,5472.28,201
KLAM0052019,2010-07-12,5472.22,201
KLAM0052019,2010-10-04,5472.35,201
KLAM0052019,2011-07-21,5471.72,201
KLAM0052019,2011-10-03,5472.48,201
KLAM0052019,2012-07-13,5473.95,201
KLAM0052019,2012-10-11,5474.7,201
KLAM0052019,2013-07-17,5475.28,201
KLAM0052019,2013-10-30,5475.68,201
KLAM0052019,2014-07-18,5475.35,201
KLAM0052019,2014-10-10,5475.28,201
KLAM0052019,2015-07-17,5474.89,201
KLAM0052019,2015-10-16,5474.99,201
KLAM0052019,2016-07-15,5473.86,201
KLAM0052019,2016-10-14,5474.38,201
KLAM0052019,2017-07-10,5473.57,201
KLAM0052019,2017-10-02,5474.51,201
KLAM0052019,2018-07-13,5475.75,201
KLAM0052019,2018-10-01,5476.15,201
KLAM0052019,2019-07-08,5475.3,201
KLAM0052019,2019-10-07,5475.17,201
KLAM0052019,2020-07-10,5473.61,201
KLAM0052019,2020-10-09,5473.54,201
KLAM0052019,2021-07-16,5471.58,201
KLAM0052019,2021-10-04,5471.17,201
KLAM0052019,2022-07-11,5468.92,201
KLAM0052019,2022-10-03,5468.68,201
KLAM0052019,2023-07-10,5478.97,201
KLAM0052019,2023-10-02,5467.27,201
USGS1305201,1991-09-12,4514.24,201
USGS1305201,2000-10-25,4519.97,201
USGS1305201,2001-04-03,4519.04,201
USGS1305201,2001-07-18,4518.45,201
USGS1305201,2001-09-25,4518.14,201
USGS1305201,2001-10-10,4517.44,201
USGS1305201,2002-04-09,4515.95,201
USGS1305201,2002-07-15,4515.82,201
USGS1305201,2002-10-09,4515.08,201
USGS1305201,2003-04-10,4514.14,201
USGS1305201,2003-07-10,4513.62,201
USGS1305201,2003-10-08,4512.95,201
USGS1305201,2004-04-26,4511.56,201
USGS1305201,2004-07-14,4511.32,201
USGS1305201,2004-10-05,4510.73,201
USGS1305201,2005-07-11,4509.04,201
USGS1305201,2005-10-03,4508.42,201
USGS1305201,2006-07-10,4510.47,201
USGS1305201,2006-10-16,4510.19,201
USGS1305201,2007-04-02,4509.11,201
USGS1305201,2007-07-09,4508.95,201
USGS1305201,2007-10-01,4508.34,201
USGS1305201,2008-07-07,4507.67,201
USGS1305201,2008-10-06,4507.22,201
USGS1305201,2009-03-30,4506.09,201
USGS1305201,2009-07-06,4506.04,201
USGS1305201,2009-10-05,4505.67,201
USGS1305201,2010-04-05,4504.64,201
USGS1305201,2010-07-12,4504.29,201
USGS1305201,2010-10-04,4503.89,201
USGS1305201,2011-07-11,4504.39,201
USGS1305201,2011-10-03,4504.3,201
USGS1305201,2012-07-05,4504.34,201
USGS1305201,2012-10-01,4504.11,201
USGS1305201,2013-07-08,4502.94,201
USGS1305201,2013-10-21,4502.45,201
USGS1305201,2014-04-01,4501.78,201
USGS1305201,2014-07-08,4501.44,201
USGS1305201,2014-10-01,4500.99,201
USGS1305201,2015-01-06,4500.44,201
USGS1305201,2015-04-01,4500.2,201
USGS1305201,2015-07-07,4499.94,201
USGS1305201,2015-10-06,4499.44,201
USGS1305201,2016-07-06,4499.83,201
USGS1305201,2016-10-04,4499.25,201
USGS1305201,2017-07-10,4502.29,201
USGS1305201,2017-10-02,4502.16,201
USGS1305201,2018-01-08,4501.7,201
USGS1305201,2018-07-09,4500.78,201
USGS1305201,2018-10-01,4500.27,201
USGS1305201,2019-10-07,4499.12,201
USGS1305201,2020-07-06,4497.84,201
USGS1305201,2020-10-05,4497.35,201
USGS1305201,2021-07-12,4495.81,201
USGS1305201,2021-10-04,4495.31,201
USGS1305201,2022-07-11,4493.62,201
USGS1305201,2022-10-17,4493,201
USGS1305201,2023-07-10,4491.84,201
USGS1305201,2023-10-02,4491.41,201
USGS1344701,1979-10-26,4526,201
USGS1344701,1994-04-14,4506,201
USGS1344701,2000-06-20,4518.22,201
USGS1344701,2001-05-15,4517.3,201
USGS1344701,2001-07-25,4516.72,201
USGS1344701,2001-10-16,4516.11,201
USGS1344701,2002-01-16,4515.33,201
USGS1344701,2002-04-09,4514.76,201
USGS1344701,2002-07-15,4514.51,201
USGS1344701,2002-10-09,4513.86,201
USGS1344701,2003-01-08,4513.09,201
USGS1344701,2003-04-10,4512.65,201
USGS1344701,2003-07-10,4512.2,201
USGS1344701,2003-10-08,4511.75,201
USGS1344701,2004-01-13,4510.8,201
USGS1344701,2004-04-27,4510.29,201
USGS1344701,2004-07-14,4510.02,201
USGS1344701,2004-10-05,4509.51,201
USGS1344701,2005-01-03,4508.83,201
USGS1344701,2005-04-05,4508.1,201
USGS1344701,2005-07-12,4507.78,201
USGS1344701,2005-10-03,4507.3,201
USGS1344701,2006-01-09,4506.56,201
USGS1344701,2006-04-03,4506.27,201
USGS1344701,2006-07-10,4508.97,201
USGS1344701,2006-10-16,4508.84,201
USGS1344701,2007-01-08,4508.12,201
USGS1344701,2007-04-02,4507.87,201
USGS1344701,2007-07-09,4507.8,201
USGS1344701,2007-10-01,4507.11,201
USGS1344701,2008-01-07,4506.44,201
USGS1344701,2008-03-31,4505.9,201
USGS1344701,2008-07-07,4506.2,201
USGS1344701,2008-10-06,4505.96,201
USGS1344701,2009-01-06,4505.46,201
USGS1344701,2009-03-30,4505,201
USGS1344701,2009-07-06,4503.1,201
USGS1344701,2009-10-05,4504.54,201
USGS1344701,2010-01-11,4504.21,201
USGS1344701,2010-04-06,4503.6,201
USGS1344701,2010-07-12,4503.31,201
USGS1344701,2010-10-04,4502.87,201
USGS1344701,2011-01-10,4502.3,201
USGS1344701,2011-04-04,4502.03,201
USGS1344701,2011-07-12,4502.98,201
USGS1344701,2011-10-04,4503.2,201
USGS1344701,2012-01-09,4502.61,201
USGS1344701,2012-04-02,4502.22,201
USGS1344701,2012-07-05,4502.86,201
USGS1344701,2012-10-01,4502.92,201
USGS1344701,2013-01-07,4502.42,201
USGS1344701,2013-03-27,4502.13,201
USGS1344701,2013-07-08,4501.88,201
USGS1344701,2013-10-21,4501.46,201
USGS1344701,2014-01-07,4501.15,201
USGS1344701,2014-04-01,4500.82,201
USGS1344701,2014-07-08,4500.56,201
USGS1344701,2014-10-01,4500.04,201
USGS1344701,2015-01-06,4499.55,201
USGS1344701,2015-04-01,4499.25,201
USGS1344701,2015-07-07,4499.07,201
USGS1344701,2015-10-06,4498.55,201
USGS1344701,2016-01-05,4498.25,201
USGS1344701,2016-04-05,4497.89,201
USGS1344701,2016-07-07,4498.78,201
USGS1344701,2016-10-04,4498.29,201
USGS1344701,2017-01-19,4497.81,201
USGS1344701,2017-04-04,4498.26,201
USGS1344701,2017-07-11,4500.88,201
USGS1344701,2017-10-02,4500.93,201
USGS1344701,2018-01-09,4500.69,201
USGS1344701,2018-04-02,4500.16,201
USGS1344701,2018-07-10,4499.84,201
USGS1344701,2018-10-02,4499.34,201
USGS1344701,2019-02-01,4498.71,201
USGS1344701,2019-04-01,4498.36,201
USGS1344701,2019-10-07,4498.27,201
USGS1344701,2020-01-06,4497.62,201
USGS1344701,2020-07-07,4496.71,201
USGS1344701,2020-10-05,4496.5,201
USGS1344701,2021-01-05,4495.94,201
USGS1344701,2021-04-05,4495.56,201
USGS1344701,2021-07-12,4495.18,201
USGS1344701,2021-10-04,4493.81,201
USGS1344701,2022-01-10,4493.88,201
USGS1344701,2022-04-04,4493.6,201
USGS1344701,2022-07-11,4493.06,201
USGS1344701,2022-10-17,4492.44,201
USGS1344701,2023-01-09,4491.95,201
USGS1344701,2023-04-03,4491.32,201
USGS1344701,2023-07-11,4491.07,201
USGS1344701,2023-10-02,4490.65,201
USGS1344701,2024-01-22,4490.16,201
USGS1344701,2024-04-01,4489.59,201
USGS1472801,1959-07-09,4540,201
USGS1472801,1962-04-05,4532.95,201
USGS1472801,1962-07-27,4526.08,201
USGS1472801,1962-10-25,4532.39,201
USGS1472801,1963-01-25,4531.85,201
USGS1472801,1963-05-03,4531.74,201
USGS1472801,1963-07-26,4531.68,201
USGS1472801,1963-10-25,4531.32,201
USGS1472801,1964-04-24,4530.66,201
USGS1472801,1964-07-24,4530.39,201
USGS1472801,1964-10-23,4529.53,201
USGS1472801,1965-01-29,4530.12,201
USGS1472801,1965-04-23,4531.26,201
USGS1472801,1965-07-30,4530.04,201
USGS1472801,1965-10-29,4533.61,201
USGS1472801,1966-02-04,4533.75,201
USGS1472801,1966-04-22,4533.81,201
USGS1472801,1966-07-22,4533.24,201
USGS1472801,1966-10-21,4534.77,201
USGS1472801,1967-04-21,4532.84,201
USGS1472801,1968-04-26,4531.98,201
USGS1472801,1968-07-26,4531.44,201
USGS1472801,1968-10-25,4530.34,201
USGS1472801,1969-04-26,4529.24,201
USGS1472801,1969-10-31,4528.53,201
USGS1472801,1970-04-21,4527.3,201
USGS1472801,1970-10-19,4529.01,201
USGS1472801,1970-10-23,4528.6,201
USGS1472801,1971-02-12,4528.74,201
USGS1472801,1974-10-25,4540.93,201
USGS1472801,1975-04-25,4540.64,201
USGS1472801,1975-07-25,4541.59,201
USGS1472801,1975-10-17,4541.05,201
USGS1472801,1976-01-30,4541.08,201
USGS1472801,1976-04-30,4539.95,201
USGS1472801,1976-08-06,4539.87,201
USGS1472801,1976-10-22,4539.65,201
USGS1472801,1977-04-28,4538.03,201
USGS1472801,1977-07-29,4536.84,201
USGS1472801,1977-10-20,4535.89,201
USGS1472801,1978-02-03,4534.28,201
USGS1472801,1978-04-28,4534.16,201
USGS1472801,1978-07-28,4533.64,201
USGS1472801,1979-08-02,4530.31,201
USGS1472801,1980-03-20,4529.71,201
USGS1472801,1980-10-16,4527.41,201
USGS1472801,1981-03-23,4527.52,201
USGS1472801,1983-05-10,4532.6,201
USGS1472801,1983-12-01,4537.22,201
USGS1472801,1984-05-17,4538.2,201
USGS1472801,1984-10-24,4540.6,201
USGS1472801,1985-04-19,4540.56,201
USGS1472801,1985-07-19,4542.5,201
USGS1472801,1985-10-18,4540.42,201
USGS1472801,1986-04-16,4541.56,201
USGS1472801,1986-07-30,4542.64,201
USGS1472801,1986-11-15,4541.59,201
USGS1472801,1987-03-13,4540.67,201
USGS1472801,1998-07-28,4533.2,201
USGS1472801,2013-01-07,4521.61,201
USGS1472801,2013-03-27,4521.39,201
USGS1472801,2013-07-08,4521.08,201
USGS1472801,2013-10-21,4520.31,201
USGS1472801,2014-01-07,4519.86,201
USGS1472801,2014-04-01,4519.68,201
USGS1472801,2014-07-08,4519.2,201
USGS1472801,2014-10-01,4518.48,201
USGS1472801,2015-01-06,4517.81,201
USGS1472801,2015-04-01,4517.75,201
USGS1472801,2015-07-07,4517.36,201
USGS1472801,2015-10-06,4516.56,201
USGS1472801,2016-01-05,4516.02,201
USGS1472801,2016-04-05,4515.85,201
USGS1472801,2016-07-06,4516.62,201
USGS1472801,2016-10-04,4515.98,201
USGS1472801,2017-01-19,4515.67,201
USGS1472801,2017-04-04,4516.12,201
USGS1472801,2017-07-10,4519.19,201
USGS1472801,2017-10-02,4519.99,201
USGS1472801,2018-01-08,4520.28,201
USGS1472801,2018-04-02,4520.23,201
USGS1472801,2018-07-09,4519.89,201
USGS1472801,2018-10-01,4519.26,201
USGS1472801,2019-02-01,4518.53,201
USGS1472801,2019-04-01,4518.18,201
USGS1472801,2019-07-08,4518.57,201
USGS1472801,2019-10-07,4517.86,201
USGS1472801,2020-01-06,4517.15,201
USGS1472801,2020-07-06,4515.73,201
USGS1472801,2020-10-05,4514.78,201
USGS1472801,2021-01-05,4514.03,201
USGS1472801,2021-04-05,4513.41,201
USGS1472801,2021-07-12,4516.44,201
USGS1472801,2021-10-04,4515.65,201
USGS1472801,2022-01-10,4514.64,201
USGS1472801,2022-04-04,4514.13,201
USGS1472801,2022-07-11,4513.09,201
USGS1472801,2022-10-17,4512.12,201
USGS1472801,2023-01-09,4511.41,201
USGS1472801,2023-04-03,4510.72,201
USGS1472801,2023-07-10,4510.71,201
USGS1472801,2023-10-02,4510.32,201
USGS1472801,2024-01-22,4509.44,201
USGS1472801,2024-04-01,4509.23,201
USGS1552101,1954-08-27,4614.32,201
USGS1552101,1954-09-27,4614.32,201
USGS1552101,1954-10-26,4614.43,201
USGS1552101,1954-11-23,4614.48,201
USGS1552101,1955-06-27,4614.11,201
USGS1552101,1955-08-26,4613.77,201
USGS1552101,1991-10-23,4600.27,201
USGS1552101,1999-10-20,4600.93,201
USGS1552101,2001-05-14,4610.89,201
USGS1552101,2001-05-15,4610.86,201
USGS1552101,2001-07-18,4610.4,201
